INFO    2020-03-30 14:31:13,988 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-03-30 14:33:12,093 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-03-30 14:40:24,704 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-03-30 19:30:32,403 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-03-30 19:35:45,559 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 13:36:37,777 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
ERROR   2020-06-27 13:36:37,986 [AWT-EventQueue-0] client.gui.AdminFrame  124 - Eroare la preluarea angajatilor!
java.rmi.UnmarshalException: Error unmarshaling return; nested exception is: 
	java.lang.ClassNotFoundException: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException (no security manager: RMI class loader disabled)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: java.lang.ClassNotFoundException: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException (no security manager: RMI class loader disabled)
	at sun.rmi.server.LoaderHandler.loadClass(LoaderHandler.java:396)
	at sun.rmi.server.LoaderHandler.loadClass(LoaderHandler.java:186)
	at java.rmi.server.RMIClassLoader$2.loadClass(RMIClassLoader.java:637)
	at java.rmi.server.RMIClassLoader.loadClass(RMIClassLoader.java:264)
	at sun.rmi.server.MarshalInputStream.resolveClass(MarshalInputStream.java:219)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1620)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1521)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1781)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2018)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:503)
	at java.lang.Throwable.readObject(Throwable.java:914)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1909)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2018)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:503)
	at java.lang.Throwable.readObject(Throwable.java:914)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1909)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1808)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1353)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:373)
	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:245)
	... 55 more
INFO    2020-06-27 13:36:46,624 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 13:39:30,550 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 13:40:05,186 [AWT-EventQueue-0] client.gui.AdminFrame  372 - S-a oprit aplicatia!
INFO    2020-06-27 13:40:59,319 [AWT-EventQueue-0] client.gui.ClientFrame  119 - Rang Razvan a pornit aplicatia! 192.168.85.1
INFO    2020-06-27 13:40:59,320 [AWT-EventQueue-0] client.gui.ClientFrame  123 - Rang Razvan a dat subscribe!
INFO    2020-06-27 13:40:59,326 [AWT-EventQueue-0] client.gui.ClientFrame  127 - Rang Razvan si-a luat ultima activitate!
INFO    2020-06-27 13:41:53,210 [AWT-EventQueue-0] client.gui.ClientFrame  1106 - S-a oprit aplicatia!
INFO    2020-06-27 14:30:32,497 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
ERROR   2020-06-27 14:30:32,758 [AWT-EventQueue-0] client.gui.AdminFrame  127 - java.lang.NullPointerException
java.lang.NullPointerException
	at client.gui.AdminFrame.<init>(AdminFrame.java:115)
	at client.gui.LoginFrame.apasa(LoginFrame.java:82)
	at client.gui.LoginFrame.jButton1ActionPerformed(LoginFrame.java:194)
	at client.gui.LoginFrame.access$100(LoginFrame.java:24)
	at client.gui.LoginFrame$2.actionPerformed(LoginFrame.java:144)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:376)
	at javax.swing.plaf.basic.BasicRootPaneUI$Actions.actionPerformed(BasicRootPaneUI.java:208)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1663)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2882)
	at javax.swing.KeyboardManager.fireBinding(KeyboardManager.java:307)
	at javax.swing.KeyboardManager.fireKeyboardAction(KeyboardManager.java:250)
	at javax.swing.JComponent.processKeyBindingsForAllComponents(JComponent.java:2974)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2966)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2845)
	at java.awt.Component.processEvent(Component.java:6312)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4891)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4713)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771)
	at java.awt.Component.dispatchEventImpl(Component.java:4762)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4713)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
INFO    2020-06-27 14:36:13,007 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 14:36:21,771 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
ERROR   2020-06-27 14:36:22,037 [AWT-EventQueue-0] client.gui.AdminFrame  127 - java.lang.NullPointerException
java.lang.NullPointerException
	at client.gui.AdminFrame.<init>(AdminFrame.java:115)
	at client.gui.LoginFrame.apasa(LoginFrame.java:82)
	at client.gui.LoginFrame.jButton1ActionPerformed(LoginFrame.java:194)
	at client.gui.LoginFrame.access$100(LoginFrame.java:24)
	at client.gui.LoginFrame$2.actionPerformed(LoginFrame.java:144)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:376)
	at javax.swing.plaf.basic.BasicRootPaneUI$Actions.actionPerformed(BasicRootPaneUI.java:208)
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1663)
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2882)
	at javax.swing.KeyboardManager.fireBinding(KeyboardManager.java:307)
	at javax.swing.KeyboardManager.fireKeyboardAction(KeyboardManager.java:250)
	at javax.swing.JComponent.processKeyBindingsForAllComponents(JComponent.java:2974)
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2966)
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2845)
	at java.awt.Component.processEvent(Component.java:6312)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4891)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4713)
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954)
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806)
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771)
	at java.awt.Component.dispatchEventImpl(Component.java:4762)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4713)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
INFO    2020-06-27 14:36:25,128 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 14:37:31,091 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 14:39:17,559 [AWT-EventQueue-0] client.gui.ClientFrame  119 - Rang Razvan a pornit aplicatia! 192.168.85.1
INFO    2020-06-27 14:39:17,561 [AWT-EventQueue-0] client.gui.ClientFrame  123 - Rang Razvan a dat subscribe!
INFO    2020-06-27 14:39:17,567 [AWT-EventQueue-0] client.gui.ClientFrame  127 - Rang Razvan si-a luat ultima activitate!
INFO    2020-06-27 14:40:06,812 [AWT-EventQueue-0] client.gui.ClientFrame  1121 - Rang Razvan a oprit aplicatia!
INFO    2020-06-27 14:40:26,996 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 14:41:05,060 [AWT-EventQueue-0] client.gui.ClientFrame  119 - Rang Razvan a pornit aplicatia! 192.168.85.1
INFO    2020-06-27 14:41:05,063 [AWT-EventQueue-0] client.gui.ClientFrame  123 - Rang Razvan a dat subscribe!
INFO    2020-06-27 14:41:05,070 [AWT-EventQueue-0] client.gui.ClientFrame  127 - Rang Razvan si-a luat ultima activitate!
INFO    2020-06-27 14:41:39,160 [AWT-EventQueue-0] client.gui.ClientFrame  1106 - S-a oprit aplicatia!
INFO    2020-06-27 14:41:51,884 [AWT-EventQueue-0] client.gui.ClientFrame  119 - Rang Razvan a pornit aplicatia! 192.168.85.1
INFO    2020-06-27 14:41:51,884 [AWT-EventQueue-0] client.gui.ClientFrame  123 - Rang Razvan a dat subscribe!
INFO    2020-06-27 14:41:51,889 [AWT-EventQueue-0] client.gui.ClientFrame  127 - Rang Razvan si-a luat ultima activitate!
INFO    2020-06-27 14:41:58,149 [AWT-EventQueue-0] client.gui.ClientFrame  1121 - Rang Razvan a oprit aplicatia!
INFO    2020-06-27 14:45:07,369 [AWT-EventQueue-0] client.gui.ClientFrame  119 - Rang Razvan a pornit aplicatia! 192.168.85.1
INFO    2020-06-27 14:45:07,373 [AWT-EventQueue-0] client.gui.ClientFrame  123 - Rang Razvan a dat subscribe!
INFO    2020-06-27 14:45:07,380 [AWT-EventQueue-0] client.gui.ClientFrame  127 - Rang Razvan si-a luat ultima activitate!
INFO    2020-06-27 14:45:11,785 [AWT-EventQueue-0] client.gui.ClientFrame  1121 - Rang Razvan a oprit aplicatia!
INFO    2020-06-27 14:49:23,643 [AWT-EventQueue-0] client.gui.ClientFrame  119 - Rang Razvan a pornit aplicatia! 192.168.85.1
INFO    2020-06-27 14:49:23,648 [AWT-EventQueue-0] client.gui.ClientFrame  123 - Rang Razvan a dat subscribe!
INFO    2020-06-27 14:49:23,653 [AWT-EventQueue-0] client.gui.ClientFrame  127 - Rang Razvan si-a luat ultima activitate!
INFO    2020-06-27 14:56:11,396 [AWT-EventQueue-0] client.gui.ClientFrame  1106 - S-a oprit aplicatia!
INFO    2020-06-27 14:56:14,600 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 15:00:24,081 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 15:01:02,008 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 15:01:55,257 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 15:02:25,741 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 15:04:33,705 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 15:07:14,953 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 15:34:35,220 [AWT-EventQueue-0] client.gui.ClientFrame  119 - Rang Razvan a pornit aplicatia! 192.168.85.1
INFO    2020-06-27 15:34:35,222 [AWT-EventQueue-0] client.gui.ClientFrame  123 - Rang Razvan a dat subscribe!
INFO    2020-06-27 15:34:35,238 [AWT-EventQueue-0] client.gui.ClientFrame  127 - Rang Razvan si-a luat ultima activitate!
INFO    2020-06-27 15:34:37,812 [AWT-EventQueue-0] client.gui.ClientFrame  1121 - Rang Razvan a oprit aplicatia!
INFO    2020-06-27 15:34:46,897 [AWT-EventQueue-0] client.gui.ClientFrame  119 - Rang Razvan a pornit aplicatia! 192.168.85.1
INFO    2020-06-27 15:34:46,897 [AWT-EventQueue-0] client.gui.ClientFrame  123 - Rang Razvan a dat subscribe!
INFO    2020-06-27 15:34:46,900 [AWT-EventQueue-0] client.gui.ClientFrame  127 - Rang Razvan si-a luat ultima activitate!
INFO    2020-06-27 15:34:54,311 [AWT-EventQueue-0] client.gui.ClientFrame  1121 - Rang Razvan a oprit aplicatia!
INFO    2020-06-27 15:36:06,057 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 15:37:15,757 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 15:41:44,507 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 15:41:54,146 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 15:49:22,679 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 15:50:16,350 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 16:21:08,480 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:21:40,973 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:23:30,551 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:26:00,714 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:26:35,538 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:35:38,782 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:35:59,292 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 16:37:39,931 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:37:58,332 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 16:38:08,783 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:43:57,615 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:49:32,052 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 16:49:40,043 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:49:54,177 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 16:50:11,550 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:50:29,754 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 16:53:28,369 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:53:42,502 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 16:54:54,496 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 16:55:31,988 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
ERROR   2020-06-27 16:58:25,768 [AWT-EventQueue-0] client.gui.LoginFrame  93 - java.lang.NullPointerException
INFO    2020-06-27 16:58:38,756 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 17:01:42,647 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 17:01:50,467 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 17:10:02,005 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 17:11:05,302 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 17:12:07,223 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 17:15:51,300 [AWT-EventQueue-0] client.gui.ClientFrame  119 - Rang Razvan a pornit aplicatia! 192.168.85.1
INFO    2020-06-27 17:15:51,305 [AWT-EventQueue-0] client.gui.ClientFrame  123 - Rang Razvan a dat subscribe!
INFO    2020-06-27 17:15:51,314 [AWT-EventQueue-0] client.gui.ClientFrame  127 - Rang Razvan si-a luat ultima activitate!
INFO    2020-06-27 17:19:14,100 [AWT-EventQueue-0] client.gui.ClientFrame  1106 - S-a oprit aplicatia!
INFO    2020-06-27 17:19:17,548 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 17:20:15,114 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
INFO    2020-06-27 17:20:25,326 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 17:22:52,002 [AWT-EventQueue-0] client.gui.AdminFrame  53 - A pornit aplicatia!
INFO    2020-06-27 17:23:08,960 [AWT-EventQueue-0] client.gui.AdminFrame  458 - S-a oprit aplicatia!
